iter	Passed	Remaining
0	68	50999
1	82	30858
2	95	23839
3	109	20329
4	120	18022
5	132	16484
6	146	15527
7	161	14946
8	175	14427
9	187	13884
10	200	13461
11	212	13083
12	224	12731
13	236	12441
14	249	12245
15	268	12312
16	282	12170
17	296	12060
18	312	12005
19	328	11980
20	348	12080
21	361	11960
22	377	11918
23	399	12094
24	412	11948
25	424	11817
26	437	11713
27	451	11651
28	470	11705
29	485	11646
30	497	11537
31	509	11440
32	521	11322
33	533	11230
34	545	11143
35	558	11083
36	573	11048
37	584	10955
38	596	10878
39	609	10810
40	621	10739
41	632	10658
42	649	10679
43	664	10660
44	676	10601
45	689	10548
46	703	10526
47	717	10491
48	728	10415
49	740	10361
50	753	10334
51	768	10315
52	781	10271
53	792	10217
54	805	10184
55	821	10183
56	833	10130
57	845	10085
58	856	10027
59	871	10021
60	884	9988
61	896	9946
62	913	9959
63	930	9969
64	947	9988
65	963	9981
66	978	9976
67	994	9971
68	1006	9932
69	1023	9938
70	1036	9908
71	1047	9864
72	1059	9829
73	1072	9797
74	1092	9828
75	1106	9811
76	1121	9798
77	1133	9768
78	1145	9732
79	1161	9726
80	1174	9701
81	1189	9689
82	1207	9701
83	1219	9671
84	1234	9662
85	1246	9627
86	1258	9590
87	1271	9561
88	1273	9459
89	1288	9447
90	1302	9434
91	1315	9407
92	1327	9376
93	1339	9345
94	1351	9320
95	1364	9297
96	1377	9272
97	1395	9283
98	1409	9267
99	1421	9237
100	1434	9218
101	1446	9187
102	1459	9166
103	1470	9136
104	1490	9158
105	1503	9136
106	1518	9127
107	1530	9095
108	1541	9065
109	1553	9039
110	1566	9017
111	1578	8990
112	1590	8968
113	1608	8972
114	1620	8946
115	1632	8921
116	1643	8893
117	1656	8873
118	1668	8849
119	1681	8828
120	1692	8799
121	1705	8779
122	1719	8765
123	1731	8739
124	1743	8717
125	1755	8693
126	1767	8668
127	1778	8644
128	1790	8620
129	1804	8607
130	1818	8593
131	1832	8578
132	1843	8553
133	1856	8535
134	1874	8537
135	1893	8546
136	1909	8544
137	1923	8531
138	1939	8525
139	1943	8467
140	1958	8458
141	1966	8421
142	1981	8408
143	1984	8352
144	2013	8400
145	2028	8391
146	2031	8334
147	2046	8324
148	2061	8315
149	2076	8304
150	2092	8300
151	2113	8313
152	2135	8333
153	2151	8326
154	2166	8314
155	2180	8304
156	2198	8305
157	2225	8338
158	2240	8328
159	2257	8324
160	2275	8323
161	2286	8300
162	2303	8294
163	2321	8296
164	2337	8288
165	2353	8278
166	2369	8271
167	2385	8262
168	2399	8250
169	2416	8244
170	2438	8257
171	2446	8221
172	2461	8211
173	2478	8204
174	2481	8153
175	2498	8147
176	2515	8144
177	2541	8166
178	2550	8137
179	2566	8126
180	2581	8115
